2025-07-11 13:52:51 | ENTRY | Pair: ('AMZN', 'BAC') | Side: SHORT_SPREAD | Z: 1.9008595014283194
2025-07-12 11:07:40,520 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:04:51,831 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:51,833 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:51,833 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:52,026 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:52,027 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:52,027 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:52,211 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:52,212 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:52,212 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:52,402 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:52,404 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:52,404 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:52,594 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:52,597 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:52,597 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:52,794 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:52,796 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:52,797 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:52,985 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:52,988 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:52,988 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:53,181 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
